"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1713	28.003	0.478683761	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1713	20.538	0.351076923	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1715	27.72	0.473846154	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1715	23.638	0.404068376	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1716	23.638	0.404068376	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1720	25.624	0.438017094	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1721	23.688	0.404923077	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1722	25.214	0.431008547	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1723	15.759	0.269384615	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1723	14.183	0.242444444	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1724	11.266	0.192581197	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1724	8.557	0.146273504	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1726	18.516	0.316512821	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1727	31.297	0.534991453	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1727	64.479	1.102205128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1728	19.399	0.331606838	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1728	19.367	0.331059829	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1729	16.956	0.289846154	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1730	18.91	0.323247863	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1731	15.759	0.269384615	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1732	16.452	0.281230769	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1732	22.062	0.377128205	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1733	14.088	0.240820513	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1734	10.653	0.182102564	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1735	14.183	0.242444444	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1735	17.035	0.291196581	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1737	15.601	0.266683761	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1739	20.486	0.350188034	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1740	32.873	0.561931624	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1741	40.185	0.686923077	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1741	14.971	0.25591453	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1742	14.183	0.242444444	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1743	26.79	0.457948718	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1744	26.758	0.457401709	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1745	21.668	0.370393162	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1746	29.154	0.498358974	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1747	23.638	0.404068376	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1748	20.736	0.354461538	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1749	27.402	0.468410256	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1750	16.829	0.287675214	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
