"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1661	0.0519	0.395007981	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1662	0.0208	0.158003193	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1663	0.0416	0.316006385	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1664	0.0208	0.158003193	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1665	0.0623	0.474009578	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1666	0.026	0.221167244	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1667	0.0234	0.194555614	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1668	0.0346	0.28823054	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1669	0.032	0.266613249	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1670	0.0398	0.33146512	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1671	0.0346	0.28823054	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1672	0.0381	0.317053594	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1673	0.039	0.324259357	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1674	0.0381	0.317053594	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1675	0.0364	0.302642067	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1676	0.0312	0.259407486	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1677	0.0493	0.410728519	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1678	0.0364	0.302642067	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1679	0.0277	0.230584432	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1680	0.0476	0.396316992	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1681	0.0433	0.360288174	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
