"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1773	0.22761194	1.013751918	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1774	0.220149254	0.98051415	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1775	0.192164179	0.855872521	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1776	0.149253731	0.664755356	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1777	0.298507463	1.329510713	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1778	0.348134328	1.550541868	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1779	0.167537313	0.746187887	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1780	0.162574627	0.724084772	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1781	0.099365672	0.442560878	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1782	0.149253731	0.664755356	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1783	0.170708955	0.760313939	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1784	0.167910448	0.747849776	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1785	0.107835821	0.480285745	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1786	0.154216418	0.686858472	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1787	0.185074627	0.824296642	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1788	0.194701493	0.867173362	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1789	0.358208955	1.595412855	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1790	0.266119403	1.102290684	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1791	0.394104478	1.49199354	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1792	0.385634328	1.116415074	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1793	0.411380597	0.696248141	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1795	0.179104478	0.0319	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1796	0.497574627	0.0222	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1799	0.17238806	0.775746269	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1800	0.194029851	0.873134328	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1801	0.335820896	1.51119403	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1804	0.145895522	0.656529851	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1805	0.136753731	0.615391791	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1807	0.129328358	0.581977612	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1808	0.124365672	0.559645522	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1813	0.154365672	0.694645522	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1815	0.372798507	1.677593284	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1818	0.185671642	0.835522388	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1819	0.107910448	0.485597015	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1820	0.145820896	0.65619403	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1821	0.241231343	1.085541045	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1822	0.225149254	1.013171642	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1823	0.154067164	0.693302239	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1824	0.105932836	0.476697761	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1825	0.360223881	1.621007463	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1826	0.128208955	0.576940299	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1827	0.125	0.5625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1828	0.097	0.436567164	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1829	0.111492537	0.501716418	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1830	0.226604478	1.019720149	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1831	0.216865672	0.975895522	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1832	0.190783582	0.858526119	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1833	0.175447761	0.789514925	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1834	0.128656716	0.578955224	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1835	0.155671642	0.700522388	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1836	0.134514925	0.605317164	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1837	0.140335821	0.631511194	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1838	0.195186567	0.878339552	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1839	0.302238806	1.360074627	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1840	0.594	2.673	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1840	0.156529851	0.704384328	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1841	0.594964286	2.677339286	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1841	0.142537313	0.64141791	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1842	0.598821429	2.694696429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1842	0.203320896	0.91494403	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1843	0.498535714	2.243410714	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1843	0.197350746	0.888078358	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1844	0.598821429	2.694696429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1844	0.178843284	0.804794776	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1845	0.599785714	2.699035714	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1845	0.147164179	0.662238806	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1846	0.643178571	2.894303571	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1846	0.289291045	1.301809701	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1847	0.6075	2.73375	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1847	0.102276119	0.460242537	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1848	0.525535714	2.364910714	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1848	0.119104478	0.535970149	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1849	0.127686567	0.574589552	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1849	0.457071429	2.056821429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1850	0.124029851	0.558134328	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1850	0.474428571	2.134928571	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1851	0.116492537	0.524216418	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1851	0.487928571	2.195678571	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1852	0.208320896	0.93744403	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1852	0.493714286	2.221714286	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1853	0.252201493	1.134906716	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1853	0.58725	2.642625	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1854	0.361865672	1.628395522	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1854	0.726107143	3.267482143	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1855	0.43858209	1.973619403	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1855	0.875571429	3.940071429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1856	0.338768657	1.524458955	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1856	0.859178571	3.866303571	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1857	0.253097015	1.138936567	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1857	0.808071429	3.636321429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1858	0.225559701	1.015018657	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1858	0.673071429	3.028821429	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p342-3-p472)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1859	0.405223881	1.823507463	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
