"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1640	0.828	1.478571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1643	8.46	1.208571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1646	9.367	1.338142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1646	0.828	1.478571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1647	9.481	1.354428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1647	0.797	1.423214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1648	9.412	1.344571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1648	0.64	1.142857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1650	9.35	1.335714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1650	0.408	0.728571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1652	7.845	1.120714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1652	0.811	1.448214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1653	8.025	1.146428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1653	0.696	1.242857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1654	8.087	1.155285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1654	0.68	1.214285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1656	7.888	1.126857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1656	0.733	1.308928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1657	9.282	1.326	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1657	0.685	1.223214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1658	9.998	1.428285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1658	0.807	1.441071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1659	10.195	1.456428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1659	0.769	1.373214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1660	10.215	1.459285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1660	0.909	1.623214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1661	10.183	1.454714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1661	0.938	1.675	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1663	10.243	1.463285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1663	1.057	1.8875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1664	9.78	1.397142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1664	0.932	1.664285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1665	9.585	1.369285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1665	0.812	1.45	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1666	9.265	1.323571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1666	0.714	1.275	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1667	0.693	1.2375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1668	9.699	1.385571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1668	0.667	1.191071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1669	9.699	1.385571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1669	0.685	1.223214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1670	9.699	1.385571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1670	0.693	1.2375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1671	9.699	1.385571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1673	9.699	1.385571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1673	0.582	1.039285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1675	0.54	0.964285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1676	0.64	1.142857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1677	0.634	1.132142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1679	0.605	1.080357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1681	0.556	0.992857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1682	10.568	1.509714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1682	0.576	1.028571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1684	10.807	1.543857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1684	1.628	2.907142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1685	9.256	1.322285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1685	1.277	2.280357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1686	8.882	1.268857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1686	1.201	2.144642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1687	9.238	1.319714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1687	1.196	2.135714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1688	9.08	1.297142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1688	1.054	1.882142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1690	9.156	1.308	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1690	1.034	1.846428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1691	10.006	1.429428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1691	1.158	2.067857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1692	6.676	0.953714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1692	0.991	1.769642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1693	10.187	1.455285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1693	0.971	1.733928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1694	10.045	1.435	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1694	0.985	1.758928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1695	10.169	1.452714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1695	1.081	1.930357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1696	1.043	1.8625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1697	10.226	1.460857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
