"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1552	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1553	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1554	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1555	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1556	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1557	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1558	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1559	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1560	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1561	0.409656037	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1562	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1563	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1564	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1565	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1566	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1567	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1568	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1569	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1570	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1571	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1572	0.425801305	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1573	0.445805393	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1574	0.461284747	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1575	0.486445733	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1576	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1577	0.66234049	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1578	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1579	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1580	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1581	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1582	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1583	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1584	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1585	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1586	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1587	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1588	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1589	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1590	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1591	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1592	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1593	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1594	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1595	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1596	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1597	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1598	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1599	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1600	0.636467815	7.515	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1601	0.861327702	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1602	0.881402487	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1603	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1604	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1605	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1606	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1607	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1608	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1609	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1610	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1611	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1612	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1613	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1614	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1615	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1616	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1617	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1618	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1619	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1620	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1621	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1622	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1623	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1624	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1625	0.925181958	10.17	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1626	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1627	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1628	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1629	1.15852431	12.735	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
