"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1632	2.524	4.507142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1632	8.415	15.02678571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1634	2.524	4.507142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1635	2.511	4.483928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1637	2.898	5.175	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1637	11.73	20.94642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1638	2.898	5.175	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1638	11.854	21.16785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1640	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1640	10.35	18.48214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1641	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1642	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1642	11.502	20.53928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1643	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1644	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1645	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1657	2.484	4.435714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1660	2.44	4.357142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1666	24.626	43.975	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1667	24.247	43.29821429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1668	23.277	41.56607143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1669	2.327	4.155357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1682	14.834	26.48928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1685	2.521	4.501785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1692	18.012	32.16428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1699	2.206	3.939285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1700	31.518	56.28214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1721	14.687	26.22678571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1722	13.946	24.90357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1723	12.607	22.5125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1725	14.183	25.32678571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1726	14.183	25.32678571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1727	15.759	28.14107143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1728	23.638	42.21071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1730	1.733	3.094642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1731	1.891	3.376785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1731	25.214	45.025	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1732	21.574	38.525	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1733	12.938	23.10357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1734	14.183	25.32678571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1736	36.765	65.65178571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1741	39.397	70.35178571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1744	39.397	70.35178571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1748	15.267	27.2625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1749	13.424	23.97142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1750	11.237	20.06607143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
