"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1724	5.925	0.101282051	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1725	7.879	0.134683761	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1727	26.727	0.456871795	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1727	27.578	0.471418803	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1728	15.16	0.259145299	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1729	15.759	0.269384615	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1730	10.243	0.175094017	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1731	16.058	0.274495726	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1732	11.567	0.197726496	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1732	11.819	0.202034188	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1733	18.926	0.323521368	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1734	9.502	0.16242735	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1735	8.178	0.139794872	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1735	7.879	0.134683761	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1736	10.416	0.178051282	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1738	19.698	0.336717949	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1739	16.389	0.280153846	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1740	26.758	0.457401709	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1742	24.095	0.411880342	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1743	19.698	0.336717949	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1744	10.243	0.175094017	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1745	10.684	0.182632479	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1746	21.274	0.36365812	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1748	14.592	0.249435897	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1749	19.968	0.341333333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Rye"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1750	10.243	0.175094017	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
