"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1656	13.23853886	1.006767756	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1657	11.21598431	0.852956015	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1658	11.16695268	0.849227246	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1659	9.836969846	0.748084374	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1660	9.211816622	0.700542563	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1661	8.696984555	0.661390484	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1662	8.641823976	0.657195618	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1663	8.76440304	0.666517542	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1664	9.469232655	0.720118603	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1665	12.13532729	0.922870443	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1666	10.11277274	0.861200795	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1667	9.499877421	0.790738032	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1668	9.009561167	0.749925747	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1669	10.57244423	0.880014907	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1670	10.92179456	0.90909366	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1671	9.28536406	0.772882657	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1672	8.868595244	0.738192215	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1673	7.08506987	0.589737526	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1674	7.35474381	0.612184283	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1675	9.083108605	0.75604759	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1676	9.610198578	0.799920797	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1677	11.11179211	0.924908421	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1678	13.44079431	1.118766777	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1679	13.67982349	1.138662767	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1680	11.39985291	0.948885639	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1681	9.28536406	0.772882657	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1682	8.770531993	0.730029758	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1683	9.53665114	0.793798954	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1684	10.35793087	0.862159532	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1685	10.82986026	0.890166817	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1686	10.98308409	0.879546543	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1687	8.574405492	0.686654919	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1688	7.550870311	0.604688249	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1689	7.244422653	0.580147329	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1690	8.408923756	0.636300634	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1691	12.42338809	0.940073895	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1692	12.62564354	0.961502724	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1693	11.66952684	0.891429365	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1694	12.90757539	0.895319514	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1695	13.59401814	0.942933847	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1696	10.60308899	0.735471396	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1697	13.64917872	0.946759999	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1698	12.62564354	0.875763627	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1699	11.32017651	0.785211369	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1700	11.89016916	0.86392028	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1701	9.622456484	0.726481096	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1702	11.43662662	0.84345236	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1703	11.36920814	0.796096541	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1704	10.26599657	0.725954156	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1705	11.39985291	0.738167076	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1706	11.24662908	0.766238748	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1707	11.27727384	0.793252874	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1708	12.71757784	0.904149687	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1709	22.0029419	1.502274083	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1710	11.79823486	0.818371351	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1711	12.25790635	0.850255949	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1712	15.96592302	1.107458373	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1713	13.94336847	0.952651881	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1714	13.91272371	0.86643331	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1715	10.05148321	0.756819118	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1716	12.13532729	0.672912908	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1717	10.72566806	0.837050288	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1718	11.70630056	0.453209426	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1719	16.08850208	0.622866358	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1720	22.89164011	0.608660096	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1721	12.25790635	0.363897626	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1722	14.24981613	0.42303099	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1723	18.69330718	0.575050541	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1724	16.18043638	0.730722537	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1725	11.39985291	0.62108045	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1726	11.03211571	0.532299701	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1727	12.41113018	0.552774473	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1728	13.72885511	0.611464108	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1729	15.38367247	0.685167371	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1730	13.33047316	0.59372073	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1731	12.87080167	0.573247601	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1732	14.0965923	0.627842611	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1733	13.48369698	0.600545106	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1734	16.24172591	0.723383878	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1735	13.23853886	0.589626104	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1736	14.40303996	0.641491363	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1737	15.16915911	0.675613244	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1738	12.44177494	0.554139348	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1739	11.64501103	0.518652592	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1740	13.91272371	0.619653359	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1741	14.46432949	0.644221114	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
