"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1522	0.159744676	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1523	0.159744676	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1524	0.159744676	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1525	0.159744676	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1526	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1527	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1528	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1529	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1530	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1531	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1532	0.120463198	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1533	0.125441016	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1534	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1535	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1536	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1537	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1538	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1539	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1540	0.126486358	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1541	0.127986199	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1542	0.128494082	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1543	0.130137227	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1544	0.132509518	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1545	0.132509518	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1546	0.132509518	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1547	0.132509518	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1548	0.132509518	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1549	0.13259055	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1550	0.136682258	2.07	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1551	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1552	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1553	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1554	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1555	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1556	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1557	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1558	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1559	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1560	0.107238847	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1561	0.10924161	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1562	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1563	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1564	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1565	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1566	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1567	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1568	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1569	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1570	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1571	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1572	0.113547015	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1573	0.118881438	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1574	0.123009266	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1575	0.129718862	1.62	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1576	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1577	0.206237757	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1578	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1579	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1580	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1581	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1582	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1583	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1584	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1585	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1586	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1587	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1588	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1589	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1590	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1591	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1592	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1593	0.198181595	2.34	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
