"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1708	6	0.773501832	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1710	8	1.010312339	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1711	7	0.884023297	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1712	8.7	1.098714669	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1713	8	1.010312339	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1714	7	0.801811302	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1715	7	0.988900606	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1716	7.5	0.760102174	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1717	7.5	1.077494607	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1718	7.4	0.678103273	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1719	9.5	0.715775677	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1720	9.5	0.503410869	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1721	6.5	0.439170145	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1722	7.5	0.506734783	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1723	9.75	0.623727067	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1724	9.25	0.722633096	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1725	7.25	0.708207648	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1726	6.25	0.557650718	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1727	8	0.651225423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1728	8	0.651225423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1729	9.1	0.740768919	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1730	8.5	0.691927012	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1731	10	0.814031779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1732	8.5	0.691927012	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1733	8.75	0.712277807	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1734	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1735	10	0.814031779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1736	8	0.651225423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1737	9.5	0.77333019	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1738	9.5	0.77333019	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1739	7.6	0.618664152	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1740	8.75	0.712277807	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1741	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1742	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1743	8.75	0.712277807	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1744	8	0.651225423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1745	7.6	0.618664152	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1746	9.25	0.752979396	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1747	11	0.895434957	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1748	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1749	11.75	0.956487341	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1750	9.75	0.793680985	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1751	10	0.814031779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1752	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1753	9.5	0.77333019	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1754	7.75	0.630874629	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1755	10	0.814031779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1756	10.5	0.854733368	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1757	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1758	9	0.732628601	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1759	12.5	1.017539724	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1760	12.5	1.017539724	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1761	8.75	0.712277807	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1762	9.25	0.752979396	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1763	9.5	0.77333019	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1764	10.5	0.854733368	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1765	12.25	0.99718893	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1766	13	1.058241313	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1767	13.75	1.119293697	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1768	14	1.139644491	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1769	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1770	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1771	13	1.058241313	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1772	14.5	1.18034608	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1773	15.5	1.261749258	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1774	15	1.221047669	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1775	12	0.976838135	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1776	11.5	0.936136546	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1777	12	0.976838135	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1778	13	1.058241313	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1779	15	1.221047669	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1781	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1782	13	1.058241313	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1783	12	0.976838135	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1784	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1785	11	0.895434957	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1786	13.5	1.098942902	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1788	13.3	1.082662266	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1789	14	1.139644491	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
