"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1782	15.99	0.141472862	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1783	15.51	0.137226022	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1785	24.44	0.216234944	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1786	13.62	0.120504089	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1787	8.47	0.0745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1788	10.42	0.091	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1789	10.03	0.0876	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1792	12	0.104806473	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1800	18	0.157209709	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1802	18	0.157209709	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1805	18	0.157209709	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
