"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1672	14.47	0.776449965	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1673	11.56	0.620301424	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1674	12	0.643911512	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1675	14.82	0.795230718	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1676	15.68	0.841377709	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1677	18.13	0.972842976	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1678	21.93	1.176748289	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1679	22.32	1.197675413	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1680	18.6	0.998062844	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1681	15.15	0.812938284	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1682	14.31	0.767864478	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1683	15.56	0.834938594	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1684	16.9	0.906842046	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1685	17.67	0.938624709	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1686	17.92	0.925606539	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1687	13.99	0.722613587	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1688	12.32	0.636354495	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1689	11.82	0.61052842	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1690	13.72	0.669277723	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1691	20.27	0.988794421	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1692	20.6	1.013540871	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1693	19.04	0.960403777	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1694	21.06	1.087794291	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1695	22.18	1.1456447	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1696	17.3	0.893582205	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1697	22.27	1.150293394	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1698	20.6	1.064034302	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1699	18.47	0.954015221	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1700	19.4	0.909757484	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1701	15.7	0.75897681	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1702	18.66	0.884266504	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1703	18.55	0.843536461	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1704	16.75	0.785486487	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1705	18.6	0.76997889	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1706	18.35	0.803987651	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1707	18.4	0.834364213	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1708	20.75	0.947166272	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1709	35.9	1.620230056	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1710	19.25	0.860784487	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1711	20	0.894321545	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1712	26.05	1.164853812	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1713	22.75	1.017290757	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1714	22.7	0.920657337	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1715	16.4	0.820344893	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1716	19.8	0.710516109	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1717	17.5	0.890204772	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1718	19.1	0.619720005	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1719	26.25	0.700294421	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1720	37.35	0.700789549	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1721	20	0.478462026	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1722	23.25	0.556212106	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1723	30.5	0.69085649	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1724	26.4	0.730260936	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1725	18.6	0.643329665	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1726	18	0.568660131	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1727	20.25	0.583666026	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1728	22.4	0.645635506	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1729	25.1	0.723457642	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1730	21.75	0.626900547	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1731	21	0.605283287	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1732	23	0.662929314	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1733	22	0.6341063	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1734	26.5	0.763809862	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1735	21.6	0.622577095	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1736	23.5	0.677340821	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1737	24.75	0.713369588	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1738	20.3	0.585107177	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1739	19	0.547637259	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1740	22.7	0.65428241	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1741	23.6	0.680223122	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1742	25.6	0.737869149	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1743	22.8	0.657164711	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1744	23.5	0.677340821	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1745	22	0.6341063	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1746	27.5	0.792632875	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1747	35	1.008805478	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1748	38	1.095274518	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1749	29.5	0.850278903	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1750	24	0.691752327	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1751	27.75	0.799838629	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1752	24.75	0.713369588	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1753	25.5	0.734986848	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1754	21	0.605283287	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1755	26.3	0.758045259	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1756	26	0.749398355	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1757	29.5	0.850278903	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1758	28.3	0.815691286	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1759	34	0.979982464	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1760	30	0.864690409	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1761	24.3	0.700399232	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1762	23	0.662929314	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1763	26	0.749398355	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1764	30.5	0.879101916	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1765	36.5	1.052039998	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1766	35.5	1.023216984	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1767	35	1.008805478	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1768	36	1.037628491	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1769	33.8	0.974217861	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1770	31	0.893513423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1771	31	0.893513423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1772	32	0.922336437	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1773	42	1.210566573	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
