"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1777	3.5	5.0575	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1783	5.5	7.9475	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1788	3.37	4.807064286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1789	3.5	4.9925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1790	3.5	4.9925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1791	3.36	4.7928	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1792	3.5	4.9925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1793	3.5	4.9925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1794	2.7	3.851357143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1795	3.45	4.921178571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1796	2.75	3.922678571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1797	4	5.705714286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1799	3.75	5.349107143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1800	3.8	5.420428571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1801	4.1	5.848357143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1802	3.5	4.9925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1803	3.36	4.7928	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1806	3.74	5.334842857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1807	3.9	5.563071429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1808	3.17	4.521778571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
