"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1765	1.3	0.746315648	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1767	1.3	0.746315648	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1769	1.16	0.665943194	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1770	1.24	0.71187031	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1771	1.16	0.665943194	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1772	1.11	0.637238746	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1773	1.18	0.655387482	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1774	1.29	0.711500429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1775	1.23	0.678407386	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1776	1.45	0.799748544	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1777	1.36	0.750108979	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1778	1.3	0.717015936	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1779	1.23	0.678407386	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1780	1.59	0.876965645	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1781	1.66	0.915574195	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1782	1.61	0.887996659	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1783	1.42	0.783202022	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1785	1.16	0.639798835	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1786	1.29	0.711500429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1787	1.4	0.76720896	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1788	1.57	0.854805466	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1791	1.28	0.696911462	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1792	1.48	0.805803878	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1795	1.49	0.811248499	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1796	2.05	1.116147264	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1799	1.65	0.898362432	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1800	1.64	0.892917811	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1803	0.96	0.522683597	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1805	1.98	1.078034918	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1806	1.69	0.920140915	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1807	1.5	0.81669312	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1808	1.5	0.81669312	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
