"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1691	22.515	23.453125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1691	40.527	42.215625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1691	28.819	30.01979167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1692	25.216	26.26666667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1692	40.527	42.215625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1692	31.521	32.834375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1693	22.062	22.98125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1693	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1693	29.942	31.18958333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1694	29.942	31.18958333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1696	21.668	22.57083333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1696	37.821	39.396875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1698	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1698	55.156	55.156	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1698	55.156	57.45416667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1700	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1700	55.156	57.45416667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1701	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1702	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1702	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1703	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1703	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1703	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1703	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1705	19.698	20.51875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1705	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1705	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1708	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1708	66.187	66.187	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1708	75.643	78.79479167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1708	63.036	65.6625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1709	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1709	78.795	82.078125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1709	55.156	57.45416667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1710	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1710	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1710	42.352	44.11666667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1711	25.148	26.19583333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1711	35.457	36.934375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1711	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1712	21.905	22.81770833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1712	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1712	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1713	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1713	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1714	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1714	48.458	48.458	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1714	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1714	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1715	11.819	12.31145833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1715	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1715	42.899	44.68645833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1715	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1716	31.518	32.83125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1716	22.771	23.71979167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1716	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1716	39.397	41.03854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1719	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1719	21.117	21.996875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1719	43.337	45.14270833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1719	37.821	39.396875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1720	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1720	20.486	21.33958333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1720	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1720	37.821	39.396875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1721	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1721	20.617	21.47604167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1721	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1721	38.215	39.80729167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1722	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1722	21.274	22.16041667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1722	38.084	39.67083333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1723	21.274	22.16041667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1723	37.821	39.396875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1724	21.274	22.16041667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1724	47.277	49.246875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1724	32.08	33.41666667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Adler"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1725	27.578	28.72708333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
