"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1768	14.32	1.130743	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1769	17.9	1.41342875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1770	17.1	1.35025875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1771	15.44	1.219181	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1772	14.53	1.147325125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1773	13.73	1.048886188	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1774	16.31	1.237317375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1775	13.45	1.020350625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1776	12.62	0.95738475	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1777	16	1.2138	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1778	20	1.51725	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1779	20	1.51725	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1780	18.84	1.4292495	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1781	17.18	1.30331775	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1782	22.67	1.719802875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1783	21.84	1.656837	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1786	24	1.8207	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1787	24	1.809	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1788	24.16	1.809282	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1789	20.68	1.5486735	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1790	17.22	1.28956275	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1791	17.19	1.287316125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1792	15.27	1.143532125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1794	20.4	1.527705	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1795	22.06	1.65201825	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1796	21.33	1.597350375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1797	24.5	1.83474375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1798	32	2.3964	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1799	32	2.3964	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1800	16.33	1.222912875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1802	24.11	1.805537625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1804	20	1.49775	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1805	24.05	1.801044375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1806	22.17	1.660255875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1807	26.67	1.997249625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1808	20.11	1.505987625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
