"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Paduan"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	1.579	1.804797	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1641	1.076	1.229868	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1641	1.552	1.773936	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1641	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1641	2.173	2.483739	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1642	1.076	1.229868	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1642	1.552	1.773936	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1642	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1642	2.173	2.483739	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1643	1.552	1.773936	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1643	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1643	2.07	2.36601	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1644	1.552	1.773936	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1644	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1645	1.086	1.241298	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1645	1.707	1.951101	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1645	0.828	0.946404	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1645	2.328	2.660904	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1646	1.086	1.241298	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1646	1.627	1.859661	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1646	2.154	2.462022	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1647	1.035	1.183005	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1647	1.707	1.951101	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Kersey"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1647	0.31	0.35433	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1647	2.277	2.602611	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1649	1.035	1.183005	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1649	1.656	1.892808	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1649	1.656	1.892808	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	0.495	0.565785	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	0.896	1.024128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Holland"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	3.734	4.267962	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Paduan"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	0.774	0.884682	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	3.686	4.213098	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Spanish"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1650	0.86	0.98298	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1651	0.896	1.024128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1651	1.638	1.872234	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1652	0.896	1.024128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1652	1.638	1.872234	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1653	0.896	1.024128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1653	1.638	1.872234	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1654	0.896	1.024128	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1654	1.638	1.872234	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Kersey"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1654	0.358	0.409194	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1662	1.511	1.727073	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1662	0.813	0.929259	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Paduan"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1662	0.813	0.929259	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1662	1.61	1.84023	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Paduan"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1693	0.472	0.539496	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
